1 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 EDUR • Educação em Revista. 20 20 ;   36 :e 223402 DOI: http://dx.doi.org/10.1590/0102 - 223402 https://creativecommons.org/licenses/by/4.0/ JIANI CARDOSO DA ROZA   1 ORCID:   http s ://orcid.org/0000 - 0002 - 1460 - 8282 A DRIANA MOREIRA DA ROCHA VEIGA   2 ORCID :   http s ://orcid.org/0000 - 0002 - 5804 - 3375 MARCELO PEDROSO DA ROZA   3 ORCID:   https://orcid.org/0000 - 0002 - 2771 - 4893 ARTIGO BLENDED LEARNING: REVISÃO SISTEMÁTICA DA LITERATURA EM PERIÓDICOS CI ENTÍFICOS INTERNACIONAIS (2015   -   2018) RESUMO:   O   Blended Learning , ao   combinar a s aprendizagens   presencial e   on - line , é uma oportunidade de os professores integrarem as tecnologias digitais, no meio acadêmico, de modo ponderado, sem romper com as estratégias e práticas que já utilizam, mas buscan do incorporá - las a   ess es   modos contemporâneos de aprender. Com o objetivo de descobrir o movimento atual das pesquisas, o contexto educacional em que se aplicam e os assuntos abordados, este estudo traz uma revisão sistemática da literatura sobre   Blended L earning , elaborada a par tir das publicações entre 2015 e   2018, em periódicos científicos de visibilidade internacional. As publicações foram organizadas em tópicos com base em suas temáticas, servindo, também, para exemplificar os achados e as questões de   pesquisa. Como resultado, este estudo evidencia um cenário crescente de experimentações com   Blended Learning , realizadas, geralmente, a partir de iniciativas de professores, e onde predominam as experiências voltadas ao design instrucional e aos resultados   dos alunos   no Ensino Superior. Palavras - chave:   Ensino   h íbrido ,   Métodos de   e nsino   e   a prendizagem ,   Revisão   s istemática da   l iteratura . BLENDED LEARNING: A SYSTEMATIC LITERATURE REVIEW IN INTERNATIONAL SCIENTIFIC JOURNALS (2015   -   2018) ABSTRACT:   Blended Learning, by combining the face - to - face and on - line learning, is an opportunity for teachers to integrate digital technologies, in the educational environment, in a thoughtful way without disrupting with strategies and practices they already use bu t   seeking   to   incorporate   them   into   these contemporary   ways   of   learning.   With the objective of discovering current research, including the educational context in which they are applied along with the subjects addressed, this study provides a systematic revi ew of the literature on blended learning, developed from the publications from 2015 to 2018, in scientific journals of international visibility. The publications identified were organized into topics based on themes of interest and that exemplify the findi ngs and research questions. As a result, 1   In stituto Federal Farroupilha ,   IFFAR .   Alegrete ,   RS ,   Brasil . < jiani.roza @ iffarroupilha.edu.br > 2   Universidade Federal de Santa Maria ,   UFSM .   Santa Maria ,   RS ,   Brasil . < adrianaufsm @ g mail. com > 3   Institu to Federal Farroupilha ,   IFFAR .   Alegrete ,   RS,   Brasil . < mroza @ iffarroupilha.edu.br >

2 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 this dissertation demonstrated an increasing scenario of international experimentation with blended learning, generally developed through a variety of diverse teacher initiatives, and where the experiments focused o n instructional design and student predominates. Keywords :   Blended   l earning ,   Teaching and learning methods ,   Systematic   l iterature   r eview. BLENDED LEARNING: REVISIÓN SISTEMÁTICA DE LA LITERATURA EN PERIÓDICOS CIENTÍFICOS INTERNACIONA LES (2015   -   2018) RESÚ MEN:   El   Blended Learning , al combinar los aprendizajes presencial y on   line, es una oportunidad para que los profesores integren las tecnologías digitales, en el medio acadé mico, de modo   ponderado, sin romper con   las estrategias y   prá cticas que   utiliza n ya, pero   buscand o incorporar las a   esos   modos contemporá neos de aprender.   Con   el   objetivo de descobrir   el   movim i ento a c tual d e l as   investigaciones , el   contexto educacional en el que se aplican y los a suntos abordados, este estud io presenta   un a revis ión sistemática de la literatura sobre   Blended Learning , elaborada a partir d e l as publica ciones entre 2015 y 2018, en   periódicos científicos   de visibilidad internacional.   Se han organizado las publicaciones   en tópicos basados   en   su s temáticas, lo que ayudó   además   a ej emplificar   l os   hallazgos   y   l as   cuestiones   de investigación . Como resultado, este estud i o evidencia u n   escenario cre c iente de   experimentaciones   con Blended Learning , realizadas, ge ne ralmente, a partir de iniciativas de profe sores, y   d onde predomina n   las exper iencias direccionadas   al   design instruc c ion al   y   a   l os resultados d e l os alu m nos   e n   la   Enseñanza Superior . Palabras clave:   Blended learning ,   Métodos de enseñanza y aprendizaje ,   Revisión sistemática de la literatura. INTRODUÇÃO O   Blended Learning   ( BL ), assim como sua própria natureza, é um conceito híbrido. As TIC, ao evoluírem, vão reconfigurando as possibilidades educacionais, devido à riqueza de interações, de recursos e de experiências que elas   (as TIC)   nos permitem explorar. Assim, torna - se inevi tável que se estudem e se   planejem formas de integrá - las   aos processos de ensino e aprendizagem. E, nessa esfera, o   BL , uma mescla entre ensino s   presencial e on - line, desponta como um caminho viável, pois não rompe com as estratégias de ensino conhecidas e fortemente adotadas, mas as expande e provoca a integração das tecnologias digitais na educação, em convergência com uma prática pedagógica que   resulte no desenvolvimento dos aprendizes. Embora não haja uma definição única e universal a respeito de   BL , a sua concepção tem evoluído com o tempo, com as tecnologias, com as necessidades atuais e com as compreensões dos pesquisadores. Segundo Graham   (2006), o   BL   deve refletir a ideia de combinação de dois modelos de ensino - aprendizagem historicamente separados: o tradi cional   –   com sistemas de aprendizagem   F2F   (da expressão em inglês   face to face )   –   e o modelo a distância   –   com os sistemas de aprendiza gem distribuídos –   Ambientes Virtuais de Aprendizagem (AVA), plataformas adapta tivas, gamificação. Ou seja, é d a intersecção dos dois modelos que o   BL   emerge. Garrison e Vaughan (2008) definem   BL   como a integração orgânica de abordagens e tecnologias   on - li ne , cuidadosamente selecionadas e complementares. A expressão “orgânica” deve ser entendida como fundamentado na prática, enquanto   que   a expressão “cuidadosamente” suscita um repensar significativo da forma como devemos abordar as experiências de aprendiza gem. Esse conceito de   BL   enfatiza o papel autotransformador do professor. Para Horn, Staker e Christensen (2015), o   BL   é uma abordagem formal e inovadora para a educação, que busca: potencializar a aprendizagem por meio da tecnologia; equilibrar a aprendi zagem individual com a coletiva; integrar os espaços físicos com   os virtuais; atribuir um papel   mais interativo ao professor e mais autônomo aos estudantes; personalizar a aprendizagem, ao permitir que atenda ao ritmo e ao estilo de aprendizado dos estudan tes, com flexibilidade de t empo e espaço. Essa definição dá

3 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 ênfase à personalização e à   utili zação de metodologias ativas.   Nesse sentido, a definição de   BL   evoluiu para abarcar um conjunto mais rico de estratégias e dimensões de aprendizagem (BACICH; NETO; TREVISANI, 2015). Portanto, a concepção de   BL   se baseia em uma ideia de educação híbrida   –   mista   – , que mescla   múltiplas   estratégias, práticas,   espaços,   indivíduos, tecnologias   e   culturas ,   de   maneira   a potencializar a construção do conhecimento.   Em relaç ão a isso,   Garrison e Vaughan (2013) observaram que a definição de   BL   deve ser mais inclusiva do que restritiva, porém é importante adotar uma definição que permita flexibilidade pedagógica ao s professores . Dess e modo, entendemos o   BL   como a confluência entre modelos, metodologias e práticas pedagógicas da educação presen cial e da educação   on - line   combinadas e potencializadas pela s   TIC, preferencialmente de modo simultâneo. Segundo Moran (2015), a educação sempre foi   blended , sempre combinou vários tempos, atividades, metodologias, públicos. Esse processo está sendo mais p erce bido , ampl iado   e aprofundado com as TIC. Dessa forma, a “mistura” mais complexa é integrar o que vale a pena aprender, para quê e como fazer. Nesse entendimento, o   BL   tem sido visto como o “novo modelo normal” (NORBERG; DZIUBAN; MOSKAL, 2011) ,   com um n úmero crescente de estudos sendo compartilhado sobre o tema. Assim, nas duas últimas décadas, a produção científica relacionada a   BL   tem sido frequente em periódicos ligados à Educação e à Tecnologia Educacional. Dessa   forma , ao considerarmos as revisões   de literatura sobre o assunto, encontramos os trabalhos de Halverson   et al . (2012) que investigaram, para o período de 2000 a 2011, os (10) livros, os (25) capítulos de livros editados e os (50) artigos mais citados sobre   BL , bem   como os periódicos nos qu ais ess es   estudos   foram publicados (suas descobertas ajudaram a determinar onde as conversas sobre BL   estavam acontecendo e quais pesquisadores estavam na vanguarda dessas conversas, destacando, ainda, um aumento na implementação institucional do   BL   em contextos de Educação Superior). Na sequência, Drysdale   et al.   (2013) examinaram (205) teses e dissertaç ões escritas ,   até 2011 , nos EUA e Canadá, disponíveis na base de dados ProQuest, no domínio do   BL , para as quais identificaram tendências teóricas, metodológicas e demográficas envolvendo a temática, enfatizando, ainda, lacunas e oportunidades de pesquisas . Além disso, os autores agruparam as questões d e   pesquisa abordadas nos estudos em categorias (tópicos) , a s quais chamaram de tendências temáticas. Nessa pesquisa, mais da metade dos estud os abordou   os resultados do ensino - aprendizagem realizado com   BL e   se   evidenciou uma área aberta para pesquisas na Educação Básica e a necessidade de contribuições mais teóricas, exclusivas dos contextos de   BL . Posteriormente, Halverson   et al.   (2014), usando codificação aberta e análise temática, investigaram o conteúdo d os (50) artigos e dos (25) capítulos de livros de maior impacto sobre   BL   para o período de 2002 a 2011, a fim de determinar as metodologias, as questões d e   pesquisa e os referenciais teóricos abordados nesses trabalhos, discutindo, também, as implicações d esses resultados para pesquisa em   BL . A investigação   apresenta os dez tópicos principais de pesquisa em   BL , com base na análise temática construída, e sugere uma falta de coesão teórica entre as pesquisas p ara os trabalhos investigados.   Esse estudo foi com plementar ao desenvolvido por Halverson   et al.   (2012), com ênfase no que as conversas sobre   BL   realmente tratam. Desse modo, neste artigo, apresentamos uma Revisão Sistemática da Literatura (RSL) ,   que busca refletir   acerca d o movimento da produção científica internacional sobre   BL , especificamente em artigos de periódicos internacionais, revisados por pares, para o período de 2015 a 2018, a fim de incentivar a integração das TIC   nos espaços educacionais contemporâneos, a part ir da perspectiva do BL . Nesse sentido, procuramos responder as seguintes questões: Em que contextos (Educação Básica, Educação Superior, Desenvolvimento Profissional) estão ocorrendo as pesquisas em   BL ? Quais temas são mais frequentes nos estudos com   BL ?   Quais questões de pesquisa relacionadas a   BL   estão sendo abordadas? Quais periódicos internacionalmente reconhecidos   são fontes de pesquisa atuais para a temática?

4 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 Entendemos que   a justificativa para uma RSL se dá pelo seu potencial em apresentar direções já si nalizadas pela comunidade cientí fica com relação a   BL , bem como   em   revelar   lacunas e possibilidades de investigação futura s   para os pesquisadores. METODOLOGIA Foi realizada uma RSL seguindo as orientações propostas em   Depaepe, Verschaffel e Kelchte rmans (2013) e   em   Costa e Zoltowski   (2014). O levantamento foi conduzido no Portal de Periódicos   da   Coordenação   de   Aperfeiçoamento   de   Pessoal   de   Nível   Supe rior   (CAPES),   que disponibiliza   às instituições de ensino e pesquisa do Brasil, através do acesso remoto via comunidade acadêmica federada, os artigos completos de revistas de impacto científico internacional. O recorte temporal desta investigação compreende o período de 2015 a 2018 ,   e m razão das discussões em torno do tema serem recentes no campo da educação no Brasil e, assim, proporcionar em um   overview   das pesquisas   no âmbito internacional para o período investigado. Dessa   forma , o processo de construção da revisão foi constituído   pelas seguintes etapas: delimitação das questões a serem pesquisada s ; escolha da fonte de dados; definição da palavra - chave para a busca; busca e armazenamento dos resultados; seleção de artigos com base nos critérios de inclusão e exclusão; extração dos d ados dos artigos selecionados; avaliação dos artigos; síntese e interpretação dos dados (COSTA; ZOLTOWSKI, 2014). As etapas foram desenvolvidas por dois pesquisadores ,   de modo a minimizar os vieses na interpretação. Tendo em vista   que a terminologia origin al, em inglês, é usada com frequência na s   lite ratura s nacional e internacional   e expressa nos resumos em inglês, realizamos a busca utilizando como palavra - chave “Blended Learning”. Desse modo, considerando as questões de pesquisa propostas na revisão, a b usca foi configurada iniciando por:   “ buscar assunto ” ; na sequência, selecionamos a opção “busca avançada”, onde foi construída a seguinte expressão: “no título (é exato) ‘ Blended Learning ’   AND   no assunto contém ‘ education ’   ” . Essa escolha foi tomada de mod o a viabilizar que o   BL   esteja contemplado predominantemente no conteúdo do artigo e cujo foco seja educacional. No   “t ipo de materia l”   foi selecionado “artigos” e, em   “ data de publicação ” , foi informado “01/01/2015”, como data inicial, e “31/12/2018”, como   data final. Em   “ idioma ” , foi   deixado “qualquer idioma”. Ness e momento da busca ,   não se limitou a consulta a uma base de dados   específica dentro do Portal de P eriódicos da CAPES.   A busca foi conduzida em fevereiro de 2019. Essa busca resultou em 411   artigos, para os quais foi possível selecionar a opção “mostrar somente os periódicos revisados por pares”, restando assim 340 artigos, distribuído s em 173 periódicos diferentes.   A partir dessa seleção, outros critérios de exc lusão foram aplicados com   base n a leitura dos títulos e dos resumos e, quando necessário, do texto completo, mas de maneira exploratória: a) artigos derivados da mesma pesquisa, publicados em anos diferentes; b) artigos repetidos; c) artigos que abordam   BL , porém com aplicaçã o f ora da área educacional; d) relatórios técnicos ou projetos na forma de resumo; e) artigos cujo resumo não estivesse disponível em inglês, português ou espanhol; Dessa etapa, resultaram 297 artigos, os quais foram importados para o   software   NV ivo   12 ( QS RINTERNATIONAL ,   2019 ),   que   auxiliou   na   organizaç ão,   codificação   e   análise   do   corpus constituído.   Para auxiliar na categorização   e análise dos artigos , recorremos à   Análise   de Conteúdo na perspectiva de   Bardin   ( 2010) .   E, para   apoiar   o gerenciamento das refe rências ,   foi utilizado o   software EndNote   X9. Critérios de extração e análise de dados Para identificarmos   e m que contextos   se situam as pesquisas ,   agrupamos   os 297 artigos   em categorias definidas   a priori , exclusivas e autoexcludentes,   a saber:   Educação Básica, Educação Superior, Desenvolvim ento Profissional e Outros. A fim de   realizar   a   categorização   nessas unidades,   observamos o título do periódico, o título da publicação, as palavras - chave, e procedemos à leitura dos resumos .

5 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 Q uando não explic itado nesses   elementos , o texto foi lido na í ntegra .   D ois pesquisadores realizaram a categorização   de modo independente. Incertezas e ajustes foram resolvidos por meio de negociação . Nos artigos classificados na categoria “Educação Básica”, comumente desi gnada por   K - 12 nos EUA, Canadá e Austrália, estão as pesquisas referentes ao público do Ensino Fundamental e Médio. Já, n a categoria da “Educação Superior”, reunimos as pesquisas voltadas ao público dos cursos de graduação e pós - graduação   (estudantes, professores, tutores). Na categoria “Desenvolvimento P rofissional”, foram associadas as propostas e iniciativas de formação (continuada e em serviço) de professores e de outros profissionais (médicos, enfermeiros, odontólogos)   envolvendo   ensin o - aprendizagem por meio do   BL . Embora boa parte das iniciativas de desenvolvimento profissional seja proveniente da Educação Superior, agrupamos à parte as pesquisas relacionadas a esse contexto ,   como forma de explicitar o uso de   BL   para promover o desenvo lvimento profissional. E, por fim, a categoria “Outros” reúne os artigos científicos que   não se enquadravam nas categorias criadas ;   dentre eles ,   os artigos de revisão e conceituação teórica sobre   BL . Para responder   quais periódicos ,   internacionalmente reco nhecidos, com foco na Educação e na Tecnologia Educacional, são fontes de pesquisa atuais para a temática, classificamos inicialmente a relação dos periódicos onde foram publicados os 297 artigos.   D os 297 artigos ,   primeiramente   foram extraídos os nomes   dos periódicos nos quais el es foram publicados. Nessa relação, foram identificados 124 títulos de periódicos diferentes.   C onsiderando o alto número de revistas   que continham   uma ou duas publicações no máximo (94 títulos),   utilizam os como   critério   de seleção   a frequência de publicações relacionadas a   BL ,   selecionando aquelas que publicaram três ou   mais artigos, em anos diferentes , excluindo - se ,   assim, r evistas que apresentassem dossiê s ou edições especiais. Por fim, consultamos o   QUALIS 4   do periódico   na á rea da Educação e/ ou Ensino   e o   Journal Citation Reports   ( JCR ) ,   visando identificar o fator de impacto relevante nessas áreas.   Revistas para as quais não foi possí vel localizar o JCR ou o QUALIS   foram ,   então ,   descartadas. Dess e modo, r estaram dez periódicos ,   os quais denominamos   Top Ten , apresentados nos resultados. Com relação a q uais   tópicos   são mais frequentes nas pesquisas ,   tomamos como base as tendências tópicas para as questões de pesquisa no domínio de   BL   proposta s   por Drysdale   et al.   (2013) e comp lementadas   por Halverson   et al.   (2014) , a saber:   design instrucional, resultado dos alunos, disposição, tecnologia,   desenvolvim ento   profissional,   comparação,   demografia,   interação,   outros.   Cada   um a contendo vários subtópicos   agrupados por similaridade e abrangência .   Essa   categorização   foi   estruturada a partir da análise temática e da codificação aberta . Assim, apoiados pela   Análise de C onteúdo , realizamos a leitura na í ntegra ,   e fragmentos dos textos foram utilizados na codificação. Para isso, foi criada inicialmente a estrutura de árvore de nós ,   n o software   N V ivo   (Figura   1 ) ,   para co dificar os artigos e chegarmos à   frequência dos tópicos nas publicações em   BL   e   à s questões de pesquisa. 4   Qualis   é o método de classificação utilizado pela CAPES para estratificação da qualidade da produção intelectual dos programas de pós - graduação.   A   base de dados do   Journal Citation Reports   ( JCR )   é uma fonte de pesquisa reconhecida por avaliar periódicos indexados   na   Web of Science . Por meio da JCR ,   é possível verificar os periódicos mais citados em uma determinada área e a relevância da publicação para a comunidade científica ,   através   do Fator de Impacto (FI).

6 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 Figura 1   –   Estrutura criada no NVivo para codificar as publicações Fonte :   Os autores (2019) . RESULTADOS E DISCUSSÕES Começamos a análise verificando a   distribuição dos   artigos por ano de publicação , uma vez que o   BL   tem sido visto como tendência para a educação.   O   G ráfico   1 traz esse resultado.
